src_id,dst_id
57,458
57,168
57,426
57,1232
57,791
57,370
57,638
57,1024
57,337
57,338
57,53
57,1363
57,8
57,468
57,470
57,1547
57,54
57,2187
57,1258
57,228
57,471
57,472
57,371
57,1367
57,189
57,473
57,163
57,474
57,580
57,476
57,1744
57,123
57,70
57,1026
57,304
57,231
57,479
57,427
57,372
57,305
57,482
57,55
57,1323
57,178
57,428
57,488
57,490
57,56
57,340
57,218
57,193
57,494
57,495
57,1375
57,497
57,154
57,1063
57,500
220,340
432,340
130,340
164,340
645,340
223,340
440,340
442,340
3,340
1047,340
452,340
454,340
52,340
168,340
370,340
638,340
1024,340
338,340
53,340
8,340
468,340
2258,340
471,340
1087,340
189,471
189,340
473,340
1026,340
304,340
479,340
1092,340
672,340
340,220
340,432
340,130
340,164
340,645
340,223
340,440
340,442
340,3
340,1047
340,452
340,454
340,52
340,168
340,370
340,638
340,1024
340,338
340,53
340,8
340,468
340,2258
340,471
340,1087
340,189
340,473
340,1026
340,304
340,479
340,1092
340,672
340,494
340,495
340,497
340,1063
340,57
494,340
495,340
497,340
1063,340
57,340
1754,70
2667,70
70,1754
70,2667
70,2668
2668,70
2669,339
2312,339
339,2669
339,2312
339,891
339,2313
339,426
339,2528
339,2670
891,339
891,2670
2313,339
2313,359
426,339
426,2670
359,2313
2528,339
2670,339
2670,891
2671,2672
2671,2674
2672,2671
2673,2679
2673,2680
2674,2676
2675,2677
2675,2679
2676,2671
2677,2675
2677,1322
2677,2531
2678,2680
2679,2673
2679,2675
2680,2673
2680,2678
2531,2677
1435,1437
1437,1435
1437,2681
1462,1499
2681,1437
2681,1499
1499,1462
1499,2681
1072,2682
1072,2683
2682,1072
2682,352
2683,1072
352,2682
2684,2693
2684,1567
2684,2694
164,259
164,168
164,171
164,178
164,1567
259,164
442,1567
2685,1530
2685,2689
2685,1562
2685,2691
2685,1567
1530,2685
1530,2687
1530,1567
2686,2692
2686,1567
1538,1567
168,164
638,1567
171,164
2687,1530
2687,1567
2688,2692
2688,1567
1087,1567
1553,1567
2689,2685
2689,1567
1562,2685
1562,2690
1562,1567
178,164
2690,1562
2690,2693
2690,1567
2691,2685
2691,1567
2691,2694
2692,2686
2692,2688
2692,1567
2693,2684
2693,1562
2693,2690
2693,1567
2693,2694
2693,2695
1567,2684
1567,164
1567,442
1567,2685
1567,1530
1567,2686
1567,1538
1567,638
1567,2687
1567,2688
1567,1087
1567,1553
1567,2689
1567,1562
1567,2690
1567,2691
1567,2692
1567,2693
1567,2694
2694,2684
2694,2691
2694,2693
2694,1567
2695,2693
34,35
34,136
35,34
35,1520
889,1520
432,1520
1036,1520
1520,35
1520,889
1520,432
1520,1036
1520,2112
1520,223
1520,2113
1520,339
1520,442
1520,1045
1520,1046
1520,358
1520,2114
1520,693
1520,452
1520,454
1520,52
1520,791
1520,359
1520,2696
1520,1056
1520,53
1520,468
1520,136
1520,2115
1520,473
1520,2289
1520,1026
1520,1060
1520,595
1520,493
2112,1520
223,1520
2113,1520
339,1520
442,1520
1045,1520
1046,1520
358,1520
2114,1520
693,1520
452,1520
454,1520
52,1520
791,1520
359,1520
2696,1520
1056,1520
53,1520
468,1520
136,34
136,1520
473,1520
2289,1520
1026,1520
1060,1520
595,1520
493,1520
164,272
164,327
259,272
259,167
259,283
259,327
567,272
567,178
567,327
260,272
260,167
260,277
260,279
260,291
260,319
260,327
260,328
261,167
261,299
261,300
261,313
697,272
697,327
262,263
262,272
262,167
262,286
262,290
262,292
262,294
262,316
262,322
262,326
262,327
262,328
262,331
263,262
263,264
263,272
263,275
263,167
263,283
263,289
263,291
263,1919
263,298
263,304
263,313
263,180
263,318
263,319
263,326
263,327
264,263
264,272
264,167
264,322
264,327
265,272
265,318
266,318
268,272
268,167
268,313
268,314
268,316
268,327
272,164
272,259
272,567
272,260
272,697
272,262
272,263
272,264
272,265
272,268
272,166
272,167
272,277
272,905
272,287
272,171
272,289
272,290
272,578
272,300
272,301
272,304
272,839
272,178
272,311
272,312
272,313
272,314
272,180
272,315
272,316
272,318
272,322
272,326
272,336
166,272
166,167
166,327
275,263
275,167
275,300
275,314
275,316
276,318
276,327
167,259
167,260
167,261
167,262
167,263
167,264
167,268
167,272
167,166
167,275
167,277
167,283
167,287
167,289
167,292
167,578
167,301
167,304
167,307
167,308
167,311
167,312
167,313
167,314
167,180
167,316
167,318
167,322
167,326
167,327
168,283
168,1928
168,327
277,260
277,272
277,167
277,286
277,300
277,313
277,316
277,1515
1909,283
1909,304
1909,327
278,327
279,260
279,322
279,326
283,259
283,263
283,167
283,168
283,1909
283,289
283,578
283,300
283,304
283,839
283,312
283,180
283,322
1977,327
905,272
905,327
286,262
286,277
286,287
286,312
286,326
286,327
287,272
287,167
287,286
287,289
287,322
287,327
171,272
171,327
289,263
289,272
289,167
289,283
289,287
289,327
290,262
290,272
290,327
291,260
291,263
291,322
292,262
292,167
294,262
1919,263
578,272
578,167
578,283
578,327
298,263
299,261
299,327
300,261
300,272
300,275
300,277
300,283
300,307
300,326
300,327
301,272
301,167
301,312
301,327
304,263
304,272
304,167
304,1909
304,283
304,1928
304,327
839,272
839,283
839,327
307,167
307,300
307,313
307,314
307,327
178,567
178,272
178,327
308,167
311,272
311,167
311,327
312,272
312,167
312,283
312,286
312,301
312,316
312,327
313,261
313,263
313,268
313,272
313,167
313,277
313,307
313,327
314,268
314,272
314,275
314,167
314,307
314,319
314,322
314,327
180,263
180,272
180,167
180,283
180,327
315,272
315,327
316,262
316,268
316,272
316,275
316,167
316,277
316,312
316,322
316,326
316,327
1872,318
1872,327
318,263
318,265
318,266
318,272
318,276
318,167
318,1872
318,327
319,260
319,263
319,314
319,322
319,326
322,262
322,264
322,272
322,167
322,279
322,283
322,287
322,291
322,314
322,316
322,319
322,327
1928,168
1928,304
1928,327
324,326
324,327
326,262
326,263
326,272
326,167
326,279
326,286
326,300
326,316
326,319
326,324
326,327
326,328
327,164
327,259
327,567
327,260
327,697
327,262
327,263
327,264
327,268
327,166
327,276
327,167
327,168
327,1909
327,278
327,1977
327,905
327,286
327,287
327,171
327,289
327,290
327,578
327,299
327,300
327,301
327,304
327,839
327,307
327,178
327,311
327,312
327,313
327,314
327,180
327,315
327,316
327,1872
327,318
327,322
327,1928
327,324
327,326
327,331
327,1515
327,336
328,260
328,262
328,326
331,262
331,327
1515,277
1515,327
336,272
336,327
1143,171
1146,171
889,164
220,457
220,171
220,57
1616,171
1616,2285
195,123
1036,171
1036,1056
1036,362
1037,164
2697,2707
2697,1629
564,1620
564,565
564,168
564,278
564,1626
564,2699
564,171
564,1627
564,2701
564,2705
564,1629
564,1844
564,580
564,173
564,96
564,305
564,1633
564,1634
564,178
564,180
564,1639
164,889
164,1037
164,339
164,2004
164,171
164,172
2698,2705
644,171
1166,171
645,171
2281,2285
1619,172
1620,564
1620,1626
1620,171
1620,1629
1620,1633
565,564
565,171
565,1844
339,164
259,171
442,368
442,457
442,171
442,371
442,123
2004,164
567,171
1042,452
1042,1763
1042,171
1042,1611
830,164
647,171
357,171
419,171
368,454
368,468
368,580
1046,171
1046,1060
572,171
165,171
89,171
452,1042
272,171
454,368
454,171
574,171
457,442
457,468
168,564
168,171
169,164
169,171
169,172
651,171
278,564
278,171
2282,178
791,171
359,171
370,468
1623,1625
1623,171
1623,2285
1625,1623
1625,171
1625,172
1625,2285
1542,171
1626,564
1626,1620
1626,171
1626,2706
1626,1629
1626,1844
1626,2335
1626,1633
1626,178
1626,2709
1763,1042
170,171
287,171
2283,2285
361,171
2284,171
2284,172
2284,178
2699,564
2699,1634
171,1143
171,1146
171,220
171,1616
171,1036
171,564
171,164
171,644
171,1166
171,645
171,1620
171,565
171,259
171,442
171,567
171,1042
171,647
171,357
171,419
171,1046
171,572
171,165
171,89
171,272
171,454
171,574
171,168
171,169
171,651
171,278
171,791
171,359
171,1623
171,1625
171,1542
171,1626
171,170
171,287
171,361
171,2284
171,1627
171,1252
171,468
171,661
171,362
171,297
171,1611
171,93
171,1553
171,1629
171,580
171,304
171,172
171,173
171,174
171,305
171,175
171,176
171,1633
171,1634
171,177
171,178
171,310
171,1774
171,1638
171,180
171,1639
171,1966
171,327
338,580
2700,2707
1627,564
1627,171
1627,1629
2701,564
1252,171
1252,172
1252,178
1252,2285
2702,2707
2702,1629
468,368
468,457
468,370
468,171
468,1305
2703,2707
2703,1629
2704,1629
2705,564
2705,2698
2705,1629
661,171
362,1036
362,171
297,171
371,468
2706,1626
2706,1629
1611,1042
1611,171
93,171
1553,171
2707,2697
2707,2700
2707,2702
2707,2703
2707,1629
2707,2708
1629,2697
1629,564
1629,1620
1629,1626
1629,171
1629,1627
1629,2702
1629,2703
1629,2704
1629,2705
1629,2706
1629,2707
1629,1844
1629,2708
1629,1633
1844,564
1844,565
1844,1626
1844,1629
580,564
580,368
580,171
580,123
2708,2707
2708,1629
123,195
123,442
123,580
304,171
172,164
172,1619
172,169
172,1625
172,2284
172,171
172,1252
172,178
172,2285
172,1966
173,564
173,171
1631,2285
174,171
2335,1626
96,564
305,564
305,171
1305,468
175,171
176,171
1060,1046
1315,580
1633,564
1633,1620
1633,1626
1633,171
1633,1629
1634,564
1634,2699
1634,171
1634,1639
177,171
178,564
178,2282
178,1626
178,2284
178,171
178,1252
178,172
178,2285
178,1774
310,171
2285,1616
2285,2281
2285,1623
2285,1625
2285,2283
2285,1252
2285,172
2285,1631
2285,178
2285,1638
2285,1966
1774,171
1774,178
2709,1626
1638,171
1638,2285
180,564
180,171
2342,1639
1639,564
1639,171
1639,1634
1639,2342
1966,171
1966,172
1966,2285
327,171
1617,178
564,178
644,178
1618,178
354,178
566,573
566,178
646,178
262,178
830,178
647,178
263,178
264,178
1857,175
1857,178
2710,178
165,178
573,566
573,178
574,178
169,178
651,178
1624,178
1626,178
287,178
361,178
171,178
1252,178
1628,178
661,178
2328,178
172,178
1631,178
1632,178
174,178
175,1857
175,174
175,178
176,178
178,1617
178,564
178,644
178,1618
178,354
178,566
178,646
178,262
178,830
178,647
178,263
178,264
178,1857
178,2710
178,165
178,573
178,574
178,169
178,651
178,1624
178,1626
178,287
178,361
178,171
178,1252
178,1628
178,661
178,2328
178,172
178,1631
178,1632
178,174
178,175
178,176
178,1635
178,1636
178,1637
178,312
178,667
178,1640
178,1966
178,669
178,322
178,327
1635,178
1636,178
1637,178
312,178
667,178
1640,178
1966,178
669,178
322,178
327,178
1036,1042
1037,1042
164,1042
644,1042
645,1042
567,1042
1042,1036
1042,1037
1042,164
1042,644
1042,645
1042,567
1042,647
1042,357
1042,419
1042,1045
1042,358
1042,2181
1042,1051
1042,359
1042,171
1042,1056
1042,661
1042,362
1042,1611
1042,1060
1042,1772
1042,794
1042,178
1042,667
1042,1061
647,1042
357,1042
419,1042
1045,1042
358,1042
2181,1042
2181,359
1051,1042
359,1042
171,1042
1056,1042
661,1042
661,2181
362,1042
1611,1042
1060,1042
1772,1042
794,1042
178,1042
667,1042
1061,1042
644,661
645,1553
425,442
442,425
442,1553
636,1553
419,1553
1809,1553
358,1553
168,1553
638,1553
171,1553
171,178
468,1553
661,1553
1553,644
1553,645
1553,442
1553,636
1553,419
1553,1809
1553,358
1553,168
1553,638
1553,171
1553,468
1553,163
1553,304
1553,173
1553,305
1553,2711
1553,1562
1553,1567
1553,1570
163,1553
304,1553
173,1553
305,1553
2711,1553
1562,1553
178,171
1567,1553
1570,1553
1191,170
698,170
168,170
278,170
1819,170
1819,1512
905,170
170,1191
170,698
170,168
170,278
170,1819
170,905
170,1820
170,2345
170,1822
170,580
170,1512
170,582
170,1823
170,180
1820,170
2345,170
1822,170
580,170
1512,1819
1512,170
1512,180
582,170
1823,170
180,170
180,1512
636,1809
636,2535
636,638
1809,636
1809,2535
1809,638
2712,638
2534,638
2535,636
2535,1809
638,636
638,1809
638,2712
638,2534
608,611
608,619
611,608
611,619
613,619
613,626
613,629
615,619
2583,2585
2583,621
2583,625
2713,621
2713,625
375,615
2585,2583
2585,621
2585,625
619,608
619,611
619,613
619,621
619,706
619,625
619,626
619,629
619,378
619,630
151,625
621,2583
621,2713
621,2585
621,625
621,629
706,619
706,630
625,2583
625,2713
625,2585
625,619
625,151
625,621
625,629
626,613
626,619
629,613
629,619
629,621
629,625
378,373
378,375
630,619
630,706
164,1926
2714,2716
2714,1926
2098,1906
2098,303
2098,1926
168,1926
1906,2098
2715,1926
2716,2714
2099,1926
303,2098
1926,164
1926,2714
1926,2098
1926,168
1926,2715
1926,2099
1926,2717
2717,1926
34,35
2718,2669
1516,339
35,34
35,339
1380,339
1380,161
1380,1386
1380,1387
2233,339
430,339
889,339
220,339
2511,339
2669,2718
2669,339
432,339
432,891
432,458
2312,339
1036,339
1037,339
130,339
890,339
1520,339
1520,891
2112,339
1382,1386
164,339
164,171
645,339
223,339
440,339
339,1516
339,35
339,1380
339,2233
339,430
339,889
339,220
339,2511
339,2669
339,432
339,2312
339,1036
339,1037
339,130
339,890
339,1520
339,2112
339,164
339,645
339,223
339,440
339,259
339,442
339,567
339,225
339,674
339,1527
339,3
339,1045
339,1046
339,358
339,1133
339,2114
339,2123
339,452
339,454
339,52
339,891
339,2313
339,426
339,791
339,359
339,370
339,638
339,556
339,2696
339,1765
339,1056
339,53
339,468
339,136
339,2528
339,471
339,472
339,362
339,2115
339,189
339,473
339,163
339,304
339,55
339,1060
339,2118
339,794
339,2670
339,672
339,894
339,493
339,495
339,1063
339,57
259,339
442,339
442,2528
567,339
225,339
674,339
1527,339
1527,1539
3,339
1045,339
1045,891
1046,339
358,339
358,178
1133,339
2114,339
2123,339
452,339
454,339
52,339
891,432
891,1520
891,339
891,1045
891,426
891,791
891,359
891,1056
891,2115
891,1060
891,2670
458,432
2313,339
2313,1056
1539,1527
426,339
426,891
426,791
791,339
791,891
791,426
791,1024
791,2670
359,339
359,891
359,2528
359,2670
370,339
161,1380
638,339
556,339
2696,339
1024,791
1386,1380
1386,1382
1765,339
171,164
1056,339
1056,891
1056,2313
1056,2528
1056,2670
1387,1380
53,339
468,339
468,2528
136,339
2528,339
2528,442
2528,359
2528,1056
2528,468
471,339
472,339
362,339
2115,339
2115,891
189,339
473,339
163,339
304,339
483,432
55,339
1060,339
1060,891
1060,2670
2118,339
794,339
178,358
2670,339
2670,891
2670,791
2670,359
2670,1056
2670,1060
672,339
894,339
493,339
495,339
1063,339
57,339
1969,2622
1969,305
1146,297
1146,310
220,130
220,222
220,442
220,674
220,452
220,454
220,468
220,471
220,305
1970,305
1971,839
1971,322
1972,2622
836,2622
836,300
836,839
836,308
130,220
1973,2622
258,287
258,305
164,264
164,287
164,299
164,305
222,220
1166,178
1974,287
259,276
259,167
259,902
259,1911
259,286
259,287
259,291
259,292
259,293
259,2622
259,299
259,300
259,580
259,305
259,839
259,313
259,314
259,318
259,321
259,322
259,323
259,326
259,327
354,287
442,220
442,304
442,305
2004,287
567,305
260,268
260,167
260,279
260,287
260,299
260,300
260,305
260,839
260,319
260,328
261,304
261,305
261,326
1178,310
1896,268
1897,275
1897,277
1897,2622
1897,300
1897,316
1898,2622
1898,318
1898,322
696,167
697,299
697,304
697,305
697,321
262,265
262,276
262,287
262,2622
262,299
262,300
262,305
262,839
262,314
262,1872
262,318
262,321
262,323
262,326
262,328
262,1991
1042,287
1042,1611
830,287
830,305
674,220
263,278
263,287
263,289
263,1918
263,2622
263,299
263,300
263,305
263,839
263,323
263,326
263,1515
1191,305
264,164
264,265
264,267
264,837
264,838
264,276
264,167
264,284
264,2720
264,286
264,287
264,291
264,294
264,2622
264,299
264,300
264,305
264,839
264,313
264,314
264,1872
264,318
264,322
264,323
264,326
264,328
265,262
265,264
265,268
265,271
265,290
265,2622
265,304
265,312
265,326
265,327
357,287
1857,287
266,2622
266,305
1899,305
267,264
1900,313
419,305
837,264
837,281
837,287
837,294
268,260
268,1896
268,265
268,287
268,1981
268,906
268,1984
268,300
268,580
268,304
268,305
268,313
268,326
838,264
838,281
838,287
269,326
572,305
1901,313
270,277
270,287
270,2622
270,326
913,304
913,305
358,287
271,265
271,300
271,305
271,326
1534,322
2448,2622
2448,326
452,220
452,305
272,287
272,300
272,305
272,839
272,326
454,220
454,305
1959,305
1903,839
698,305
698,313
2621,2622
699,839
2719,326
2719,328
166,286
166,287
166,305
574,301
574,305
274,305
274,839
275,1897
275,1906
275,1907
275,2622
275,300
275,839
275,308
275,1925
275,318
275,1927
275,1930
275,326
276,259
276,262
276,264
276,168
276,287
276,290
276,304
276,305
276,313
276,180
276,1872
276,326
276,327
167,259
167,260
167,696
167,264
167,168
167,169
167,287
167,1984
167,295
167,1919
167,304
167,308
167,179
167,313
167,318
167,322
167,326
167,327
902,259
902,168
902,304
902,839
1905,305
168,276
168,167
168,902
168,279
168,286
168,287
168,292
168,1984
168,299
168,300
168,305
168,839
168,314
168,318
168,321
168,323
168,326
168,1854
168,1515
169,167
169,287
169,305
1906,275
1906,2622
1907,275
1907,2622
1908,305
1908,319
707,304
707,839
1227,305
277,1897
277,270
277,1848
277,1976
277,2622
277,304
277,305
277,313
277,1925
277,326
277,1854
1909,2622
1909,305
1910,319
1911,259
1975,289
278,263
278,287
278,290
278,300
278,305
278,313
278,322
278,326
278,1854
279,260
279,168
279,287
279,300
279,304
279,305
279,180
279,319
279,326
2397,291
2397,2622
370,305
1848,277
280,2398
280,291
280,326
1913,839
1913,312
1913,326
281,837
281,838
281,287
281,292
281,841
2398,280
2398,2622
282,287
282,304
1914,839
1849,313
1976,277
1976,287
1976,304
1976,839
1915,305
1977,2622
1916,2622
1850,304
1850,313
284,264
284,305
284,326
2720,264
285,2721
285,319
285,326
905,286
905,300
905,322
286,259
286,264
286,166
286,168
286,905
286,287
286,288
286,289
286,2622
286,299
286,300
286,301
286,304
286,305
286,839
286,312
286,180
286,322
286,326
1979,305
170,300
170,305
170,313
170,1854
287,258
287,164
287,1974
287,259
287,354
287,2004
287,260
287,262
287,1042
287,830
287,263
287,264
287,357
287,1857
287,837
287,268
287,838
287,270
287,358
287,272
287,166
287,276
287,167
287,168
287,169
287,278
287,279
287,281
287,282
287,1976
287,286
287,361
287,290
287,291
287,292
287,1851
287,1983
287,293
287,294
287,906
287,1919
287,687
287,578
287,298
287,1985
287,299
287,300
287,301
287,2722
287,304
287,305
287,175
287,176
287,839
287,308
287,840
287,311
287,312
287,313
287,841
287,180
287,316
287,318
287,1642
287,1990
287,321
287,322
287,325
287,326
287,327
287,330
287,1991
1870,305
1820,305
288,286
288,839
1917,319
361,287
171,305
289,263
289,1975
289,286
289,305
289,839
289,326
290,265
290,276
290,278
290,287
290,305
290,839
290,326
338,305
1981,268
468,220
468,305
291,259
291,264
291,2397
291,280
291,287
291,300
291,304
291,305
291,839
291,308
291,314
291,319
291,322
291,326
292,259
292,168
292,281
292,287
292,304
292,839
292,841
292,326
1851,287
1851,312
1983,287
293,259
293,287
294,264
294,837
294,287
294,326
906,268
906,287
906,304
906,839
1984,268
1984,167
1984,168
1984,2622
1984,304
1984,839
1984,322
295,167
295,2622
295,304
295,305
295,839
1918,263
1918,305
1918,839
1918,311
1918,322
1919,167
1919,287
1919,304
1919,305
471,220
1920,313
687,287
297,1146
297,305
297,178
297,2120
578,287
578,305
578,839
298,287
298,305
1611,1042
93,305
1921,305
2345,305
1985,287
1985,305
2622,1969
2622,1972
2622,836
2622,1973
2622,259
2622,1897
2622,1898
2622,262
2622,263
2622,264
2622,265
2622,266
2622,270
2622,2448
2622,2621
2622,275
2622,1906
2622,1907
2622,277
2622,1909
2622,2397
2622,2398
2622,1977
2622,1916
2622,286
2622,1984
2622,295
2622,1922
2622,299
2622,1987
2622,303
2622,839
2622,312
2622,320
2622,321
2622,1927
2622,1929
2622,1930
2622,327
2622,334
1554,316
1922,2622
1922,313
299,164
299,259
299,260
299,697
299,262
299,263
299,264
299,168
299,286
299,287
299,2622
299,304
299,312
299,313
299,180
299,322
299,326
299,327
579,305
579,313
579,316
2721,285
1822,305
300,836
300,259
300,260
300,1897
300,262
300,263
300,264
300,268
300,271
300,272
300,275
300,168
300,278
300,279
300,905
300,286
300,170
300,287
300,291
300,301
300,580
300,304
300,582
300,305
300,308
300,310
300,311
300,312
300,313
300,1925
300,180
300,318
300,326
300,327
300,1931
300,908
301,574
301,286
301,287
301,300
301,174
301,305
301,176
301,839
301,178
301,311
301,1642
301,322
301,326
1987,2622
580,259
580,268
580,300
580,304
580,305
2722,287
303,2622
1512,305
1871,305
304,442
304,261
304,697
304,265
304,268
304,913
304,276
304,167
304,902
304,707
304,277
304,279
304,282
304,1976
304,1850
304,286
304,287
304,291
304,292
304,906
304,1984
304,295
304,1919
304,299
304,300
304,580
304,305
304,1322
304,839
304,307
304,309
304,313
304,1925
